NLAYER,  5
          THICK          STONEF          PSIF          THETAF          THSAT          BEXP          KF          WETINF
          200        0.00       -6.        .182      .26         2.00000   19.2      0.92
          200        0.00       -6.        .193      .31         5.00000   2.2       0.92
          600        0.00       -6.        .350      .44        18.00000   7.0       0.92
         1000        0.00       -6.       0.247      0.38       18.00      0.12      0.92
         4500        0.00       -6.       0.247      0.38       18.00      0.12      0.92
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
          0          0          0          0          0          0          0          0
End
